"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Description"	"Позволяет герою наносить несколько атак вместо одной. <font color='#70EA72'>Дополнительная атака действует как на основную цель, так и на других врагов.</font>"
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Lore"	"В какой-то мере Скитскурр существует вне понятия времени, отчего его действия видят — и чувствуют — совсем не единожды."
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Note0"	"Герой атакует во второй раз через четверть секунды после первой атаки вне зависимости от расстояния до цели."
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_tooltip_attack"	"ЧИСЛО ДОП. АТАК:"
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_arrow_count"	"<font color='#70EA72'>ДОП. ЦЕЛЕЙ:</font>"
		
		"DOTA_Tooltip_ability_holdout_gladiators_unite"	"Gladiators, Unite!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	"<font color='#70EA72'>Герой призывает союзников сражаться бок о бок на арене. Каждый союзный герой, вошедший на неё, даёт дополнительный урон, броню и вампиризм остальным бойцам на арене.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"ДОП. БРОНЯ ЗА ГЕРОЯ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"ДОП. УРОН ЗА ГЕРОЯ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"	"%ВАМПИРИЗМ ЗА ГЕРОЯ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"РАДИУС:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"	"Gladiators, Unite!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%. Имеет %dMODIFIER_PROPERTY_TOOLTIP%%% вампиризма от физических атак."
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua"						"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Description"			"Удары героя пробуждают мощь Цзиньгубана. Каждая четвертая атака по вражескому герою дарует четыре усиленные атаки с дополнительным уроном и вампиризмом."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Lore"					"Чувствительный к настрою своего повелителя, посох Цзиньгубан сияет от мощи, когда Сунь Укун показывает свой боевой пыл."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Note0"					"Попадание способностью Boundless Strike также увеличивает счётчик ударов."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Note1"					"Эффект способности на враге обновляется с каждым ударом."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Note2"					"Счётчик ударов по врагу нельзя развеять."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_required_hits"			"УДАРОВ НУЖНО:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_counter_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_charges"				"ЗАРЯДОВ:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_bonus_damage"			"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_lifesteal"				"%ДОП. ВАМПИРИЗМ:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_ability_note"			"Применяется к <font color='#B694FF'>нейтр. созданиям</font>."
		
		"DOTA_Tooltip_ability_item_bloodstone_2"					             	"BloodStoneⅡ"
		"DOTA_Tooltip_ability_item_bloodstone_2_Description"						"<h1>Активная: Bloodpact</h1> Превращает %mana_cost_percentage%%% от максимального запаса маны в здоровье в течение %restore_duration% сек.\n <h1>Пассивная: Mana Battery</h1>Каждый заряд увеличивает восстановление маны на %regen_per_charge% и урон от способностей на %amp_per_charge%%%. Изначально предмет имеет %initial_charges_tooltip% зарядов. Получает %kill_charges% заряд за каждое убийство рядом. При смерти владельца теряет %death_charges% заряда."
		"DOTA_Tooltip_ability_item_bloodstone_2_Lore"								"Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_intellect"					"+$int"
		//"DOTA_Tooltip_ability_item_bloodstone_bonus_magical_armor"			"%+$spell_resist"		
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_bloodstone_2_spell_amp"						"%+к урону от заклинаний"
		"DOTA_Tooltip_ability_item_bloodstone_2_hero_lifesteal"					"%+к вампиризму заклинаниями (от героев)"
		"DOTA_Tooltip_ability_item_bloodstone_2_creep_lifesteal"					"%+к вампиризму заклинаниями (от крипов)"
		"DOTA_Tooltip_ability_item_bloodstone_2_mana_regen_multiplier"			"%+к усилению восстановления маны"
		"DOTA_Tooltip_ability_item_bloodstone_2_spell_lifesteal_amp"				"%+к усилению вампиризма от заклинаний"
		
		"econ_seasonal_ti9_banner"						"Боевое знамя"
		
		"econ_seasonal_ti9_shovel"						"Верная лопата"
		
		"econ_seasonal_ti9_instruments"					"Барабаны войны"
		
		"econ_seasonal_ti9_monkey"						"Призвать обезьянку"
		
		"econ_seasonal_summon_ti9_balloon"				"Призвать небесного змея"
		
		"econ_seasonal_throw_snowball"					"Кинуть снежок" 
		
		"econ_seasonal_festive_firework"				"Запустить фейерверк"
		
		"econ_seasonal_decorate_tree"					"Украсить дерево"
		
		"econ_seasonal_summon_snowman"					"Сделать снеговика"
		
		"econ_seasonal_summon_cny_balloon"				"Шарик года Крысы"
		
		"econ_seasonal_summon_dragon"					"Танцующий лев"
		
		"econ_seasonal_summon_cny_tree"					"Гирлянды"
		
		"econ_seasonal_firecrackers"					"Петарды"
		
		"DOTA_Tooltip_ability_phoenix_fire_spirits_shard_description"             ""
		"DOTA_Tooltip_ability_bounty_hunter_track_shard_description"              ""
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_shard_description"       ""
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_shard_description"       ""
		
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua"									"Anchor Smash"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_Description"						"Взмах могучего якоря наносит противникам вокруг урон, равный увеличенной атаке героя, и уменьшает урон от их атак."
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_Lore"								"Увесистый якорь, украденный c адмиральского флагмана, служит Левиафану великолепным оружием."
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_attack_damage"					"ДОП. УРОН:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_damage_reduction"					"%СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_reduction_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_radius"							"РАДИУС:"
		
		"DOTA_Tooltip_modifier_anchor_smash_reduction_lua"									"Anchor Smash"
		"DOTA_Tooltip_modifier_anchor_smash_reduction_lua_Description" 						"Урон снижен на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
		
		"DOTA_Tooltip_ability_broodmother_spin_web_scepter_description"                      ""
		"DOTA_Tooltip_ability_dazzle_bad_juju_shard_description" 					         ""
		
		//Visages
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua"								"Gravekeeper's Cloak"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_Description"					"Visage создает многослойный барьер, который защищает его от повреждений.<br><br>Слои могут быть уничтожены героями и крипами. Герои уничтожают %hero_multiplier% слоёв и крипы уничтожают один. Слоям нужно время, чтобы восстановиться."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_shard_Description"				"Добавляет Visage способность использовать Stone Form. Восстанавливает до 35% вашего здоровья. Перезарядка: 60. Манакост: 125."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_Lore"							"Жесткая чешуя Visage обладает одинаковыми свойствами призрака и камня, что делает его почти непроницаемым для клинков и магических атак."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_Note0"							"Каждый раз, когда Visage получает урон, превышающий минимальный урон, который не был нанесен самому себе, слой исчезает."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_Note1"							"Фамильяры в %radius% радиусе от Visage получат текущее снижение урона от Gravekeeper's Cloak."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_damage_reduction"				"СНИЖЕНИЕ %УРОНА ЗА СЛОЙ:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_max_layers"						"МАКСИМУМ СЛОЁВ:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_recovery_time"					"ВРЕМЯ ВОССТАНОВЛЕНИЯ СЛОЯ:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_minimum_damage"					"МИНИМАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_max_damage_reduction"			"%МАКСИМАЛЬНОЕ СНИЖЕНИЕ УРОНА:"
