"lang"
{
	"Language"	"tchinese"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Description"			      "持續施法 - 重置修補匠的大多數物品和技能的冷卻時間。<br><br>全球流的大招不能刷新<br><br>部分強保命技能不能刷新<br><br>部分召喚流的大招不能刷新。"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_channel_tooltip"	          "再裝填時間："
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Note0"	                  "部分技能與物品無法刷新。"

        "DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua"									"熱導飛彈"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua_Description"						"向%radius%範圍內最近的可見單位發射飛彈。"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua_Lore"								"鮑什最後救下來的玩意兒，是一個改造過的製導式火箭筒。"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua_damage"							"傷害："
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua_targets"							"目標："
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua_speed"							"飛彈速度："
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua_ability_note"						"影響<font color='#B694FF'>普通單位</font>。"

		//Tiny
		"DOTA_Tooltip_ability_tiny_tree_grab_lua"												"抓樹"
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_lore"											"木棍和石頭就能讓骨頭散架，而建築也將馬上步其後塵。"
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_Description"									"抓起一棵樹砸向敵人的頭。可以使用一定次數，攻擊距離得到提升,攻擊造成更多傷害，並且路徑上的單位受到全額濺射傷害。可以將樹木扔出，對遠距離的敵人造成攻擊傷害。"
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_scepter_description"                           ""
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_attack_count"                                  "攻擊次數："
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_bonus_damage"									"%單位傷害加成："
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_bonus_damage_buildings"						"%建築傷害加成："
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_splash_pct"									"%濺射傷害："
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_stun_duration"									"眩暈持續時間"
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_attack_range"						   			"攻擊範圍："
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_Note0"											"在扔出樹木後冷卻開始。"

		"DOTA_Tooltip_modifier_tiny_grab_lua"													"抓樹"
		"DOTA_Tooltip_modifier_tiny_grab_lua_Description"										"攻擊造成更高傷害，且會濺射。"

		"DOTA_Tooltip_ability_tiny_tree_throw_lua"												"扔樹"
		"DOTA_Tooltip_ability_tiny_tree_throw_lua_Description"									"將樹木扔向目標單位，觸發自身對其的攻擊，並且對周圍目標造成濺射傷害。"
		"DOTA_Tooltip_ability_tiny_tree_throw_lua_Lore"											"就算是敵人也能分享小小對樹木的熱情。"
		"DOTA_Tooltip_ability_tiny_tree_throw_lua_range"										"施法距離："
		"DOTA_Tooltip_ability_tiny_tree_throw_lua_splash_radius"								"濺射半徑："	



		//Treant Protector

		//Troll Warlord
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_ability_note"       "與<font color='#B694FF'>抓樹</font>互斥，無法同時選到"


		//Tusk
		"DOTA_Tooltip_ability_tusk_walrus_punch_ability_note"                   "與<font color='#B694FF'>邪能</font>互斥，無法同時選到"

		//Underlord
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_ability_note"		"如果遺忘了<font color='#B694FF'>衰退光環</font>，則其永久傷害將丟失"

		//Undying
		"DOTA_Tooltip_ability_undying_tombstone_lua"                             "墓碑"
	    "DOTA_Tooltip_ability_undying_tombstone_lua_Description"                 "在目標位置召喚一座墓碑。墓碑會不斷在其附近的每個敵方單位身邊產生僵屍攻擊他們。僵屍擁有死亡渴望技能，使他們的攻擊帶有減速效果，並且若目標的生命值低於一定數值或一定百分比，僵屍的攻擊和移動速度會提升。"
	    "DOTA_Tooltip_ability_undying_tombstone_lua_radius"                      "僵屍產生範圍："
	    "DOTA_Tooltip_ability_undying_tombstone_lua_zombie_interval"             "僵屍生成間隔："
	    "DOTA_Tooltip_ability_undying_tombstone_lua_zombie_health"               "僵屍血量："
	    "DOTA_Tooltip_ability_undying_tombstone_lua_zombie_damage"               "僵屍傷害："
		"DOTA_Tooltip_ability_undying_tombstone_lua_ability_note"		                     	"無法<font color='#B694FF'>再裝填</font>"
        
        "DOTA_Tooltip_ability_undying_decay_lua"                                                "腐朽"
        "DOTA_Tooltip_ability_undying_decay_lua_Description"                                    "不朽屍王偷取區域內所有敵方英雄的力量，造成傷害並將敵人的力量據為己有。對小兵造成%creep_damage_mult%%%的傷害。"
        "DOTA_Tooltip_ability_undying_decay_lua_Lore"                                           "生者的力量只不過是借用自死者。"
        "DOTA_Tooltip_ability_undying_decay_lua_Note0"                                          "偷取的力量將疊加，但不會將英雄的力量降至1以下。"
        "DOTA_Tooltip_ability_undying_decay_lua_Note1"                                          "力量偷取在傷害造成前生效。"
        "DOTA_Tooltip_ability_undying_decay_lua_Note2"                                          "影響隱形單位。"
        "DOTA_Tooltip_ability_undying_decay_lua_decay_damage"                                   "基礎傷害："
        "DOTA_Tooltip_ability_undying_decay_lua_str_steal_hero"                                 "英雄力量偷取："
        "DOTA_Tooltip_ability_undying_decay_lua_str_steal_creep"                                "小兵力量偷取："
        "DOTA_Tooltip_ability_undying_decay_lua_decay_duration"                                 "偷取持續時間："
        "DOTA_Tooltip_ability_undying_decay_lua_radius"                                         "範圍："
        "DOTA_Tooltip_ability_undying_decay_lua_str_steal_hero_scepter"                         "神杖英雄力量偷取："
        "DOTA_Tooltip_ability_undying_decay_lua_str_steal_creep_scepter"                        "神杖小兵力量偷取："
        "DOTA_Tooltip_ability_undying_decay_lua_scepter_description"                            "提升力量偷取。"
        "DOTA_Tooltip_ability_undying_decay_lua_shard_description"                              ""
        "DOTA_Tooltip_ability_undying_decay_lua_ability_note"                                   "在對<font color='#B694FF'>小兵</font>使用時會偷取較少的力量"

        "DOTA_Tooltip_modifier_undying_decay_lua_debuff"                                        "腐朽"
        "DOTA_Tooltip_modifier_undying_decay_lua_debuff_Description"                            "力量削弱%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"

        "DOTA_Tooltip_modifier_undying_decay_lua_buff"                                          "腐朽"
        "DOTA_Tooltip_modifier_undying_decay_lua_buff_Description"                              "力量加強%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		
		//Ursa

		//Vengeful Spirit

		//Venomancer
		"DOTA_Tooltip_ability_venomancer_plague_ward_ability_note"			"受<font color='#B694FF'>統禦之力</font>影響，具有<font color='#B694FF'>110%效果</font>"

		//Viper

		//Visage
		"DOTA_Tooltip_ability_visage_summon_familiars_ability_note"			"受<font color='#B694FF'>統禦之力</font>影響，具有<font color='#B694FF'>120%效果</font>"


		//Void Spirit
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_ability_note"		"無法<font color='#B694FF'>取消學習</font>或<font color='#B694FF'>交換</font>"

		//Warlock
		"DOTA_Tooltip_ability_warlock_fatal_bonds_ability_note"				"無法<font color='#B694FF'>多重施法</font><br>無法<font color='#B694FF'>再裝填</font>"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_ability_note"			"無法<font color='#B694FF'>再裝填</font>"

		//Weaver

		//Windranger


		//Winter Wyvern

		//Witch Doctor
		"DOTA_Tooltip_ability_witch_doctor_maledict_ability_note"			"可對<font color='#B694FF'>中立生物</font>使用。"

		//Wraith King
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_ability_note"	    "無法<font color='#B694FF'>再裝填</font><br><font color='#B694FF'>阿哈利姆神杖</font>效果已被移除"

		//Zeus
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_ability_note"			"無法<font color='#B694FF'>再裝填</font>"
		
		"DOTA_Tooltip_ability_zeus_static_field_lua"						"靜電場"
		"DOTA_Tooltip_ability_zeus_static_field_lua_Description"			"宙斯每次施放技能時都會電擊附近所有敵方單位，造成他們當前生命一定比例的傷害。如果是由非宙斯技能觸發，則此效果會每%shock_duration%秒在每個敵人身上觸發一次。非宙斯技能會在觸發時造成%nonzeus_multiplier%%%的靜電場傷害。"
		"DOTA_Tooltip_ability_zeus_static_field_lua_shard_description"		"可施放靜電場以執行神聖一跳，擊暈2000範圍內距離最近的可見敵人（英雄優先），對其造成靜電場傷害並在2.5秒內降低其100%移動速度。如果宙斯向前移動，他將向此方向跳出。冷卻時間：11。魔法消耗：100。"
		"DOTA_Tooltip_ability_zeus_static_field_lua_Lore"					"當天神行於世間，空氣中滿是靜電爆裂。"
		"DOTA_Tooltip_ability_zeus_static_field_lua_Note0"					"使用物品不會觸發靜電場。"
		"DOTA_Tooltip_ability_zeus_static_field_lua_Note1"					"沒有冷卻或者不耗藍的技能不會觸發靜電場"
		"DOTA_Tooltip_ability_zeus_static_field_lua_damage_health_pct"		"%生命值減少："

		"DOTA_Tooltip_modifier_zeus_static_field_shock_lua"					"被靜電場電擊"
        
        "econ_season_2020_5"                                                "2020年5月賽季限定"

        "DOTA_Tooltip_ability_warlock_fatal_bonds_lua"							"致命連接"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_lua_Description"				"將數個敵方單位連接在一起，其中一人所受傷害的一定百分比會被其他所有人感受到。"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_lua_Lore"						"一個遠古咒語，能將多個生命體的生命能量連接成一個集合體。"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_lua_count"					"連接敵人數："
		"DOTA_Tooltip_ability_warlock_fatal_bonds_lua_damage_share_percentage"	"%傷害共享百分比："
		"DOTA_Tooltip_ability_warlock_fatal_bonds_lua_duration"					"持續時間："
		"DOTA_Tooltip_ability_warlock_fatal_bonds_lua_Note0"					"共享傷害的類型與原傷害相同。"

		"DOTA_Tooltip_modifier_fatal_bonds_debuff"						     	"致命連接"
		"DOTA_Tooltip_modifier_fatal_bonds_debuff_Description"				    "受到的所有傷害的%dMODIFIER_PROPERTY_TOOLTIP%%%會被分給連接在一起的所有單位。"
        

        "DOTA_Tooltip_ability_item_extra_creature_satyr_trickster"                 "薩特放逐者"
        "DOTA_Tooltip_ability_item_extra_creature_satyr_trickster_Description"     "<h1>使用</h1>消耗物品，從下輪開始，所有敵方區域的將額外刷出一只薩特放逐者。"
        
        "DOTA_Tooltip_ability_item_extra_creature_big_thunder_lizard"              "大型雷膚獸"
        "DOTA_Tooltip_ability_item_extra_creature_big_thunder_lizard_Description"  "<h1>使用</h1>消耗物品，從下輪開始，所有敵方區域的將額外刷出一只大型雷膚獸。"
	    
        "DOTA_Tooltip_ability_item_extra_creature_spider_range"                    "劇毒蜘蛛"
        "DOTA_Tooltip_ability_item_extra_creature_spider_range_Description"        "<h1>使用</h1>消耗物品，從下輪開始，所有敵方區域的將額外刷出一只劇毒蜘蛛。"
	    	
        "DOTA_Tooltip_ability_item_extra_creature_dark_troll_warlord"              "黑暗巨魔召喚法師"
        "DOTA_Tooltip_ability_item_extra_creature_dark_troll_warlord_Description"  "<h1>使用</h1>消耗物品，從下輪開始，所有敵方區域的將額外刷出一只黑暗巨魔召喚法師。"
	   
        "DOTA_Tooltip_ability_item_extra_creature_ghost"                           "鬼魂"
        "DOTA_Tooltip_ability_item_extra_creature_ghost_Description"               "<h1>使用</h1>消耗物品，從下輪開始，所有敵方區域的將額外刷出一只鬼魂。"
	    
	    "DOTA_Tooltip_ability_item_extra_creature_centaur_khan"                    "半人馬征服者"
        "DOTA_Tooltip_ability_item_extra_creature_centaur_khan_Description"        "<h1>使用</h1>消耗物品，從下輪開始，所有敵方區域的將額外刷出一只半人馬征服者。"
	    
	    "DOTA_Tooltip_ability_item_extra_creature_prowler_shaman"                  "遠古潛行者薩滿"
        "DOTA_Tooltip_ability_item_extra_creature_prowler_shaman_Description"      "<h1>使用</h1>消耗物品，從下輪開始，所有敵方區域的將額外刷出一只遠古潛行者薩滿。"

        "DOTA_Tooltip_ability_item_extra_creature_granite_golem"                  "遠古花崗石傀儡"
        "DOTA_Tooltip_ability_item_extra_creature_granite_golem_Description"      "<h1>使用</h1>消耗物品，從下輪開始，所有敵方區域的將額外刷出一只遠古花崗石傀儡。"
        
        "DOTA_Tooltip_ability_golem_anti_blademail"                               "硬化皮膚"
        "DOTA_Tooltip_ability_golem_anti_blademail_Description"                   "石頭傀儡堅硬的皮膚使其減少受到刃甲的傷害"
        "DOTA_Tooltip_ability_golem_anti_blademail_damage_reduction"              "%減少傷害:"

        "release"                                                                  "釋放了:"

        "DOTA_Tooltip_ability_item_extra_creature_rock_golem"                      "巖石傀儡"
        "DOTA_Tooltip_ability_item_extra_creature_rock_golem_Description"          "<h1>使用</h1>消耗物品，從下輪開始，所有敵方區域的將額外刷出一只巖石傀儡。"
        
        "DOTA_Tooltip_ability_item_extra_creature_gnoll_assassin"                  "豺狼人刺客"
        "DOTA_Tooltip_ability_item_extra_creature_gnoll_assassin_Description"      "<h1>使用</h1>消耗物品，從下輪開始，所有敵方區域的將額外刷出一只豺狼人刺客。"
        
        "DOTA_Tooltip_ability_item_extra_creature_kobold"                          "狗頭人"
        "DOTA_Tooltip_ability_item_extra_creature_kobold_Description"              "<h1>使用</h1>消耗物品，從下輪開始，所有敵方區域的將額外刷出一只狗頭人。"

        "DOTA_Tooltip_ability_item_extra_creature_timber_spider"                   "伐木蜘蛛"
        "DOTA_Tooltip_ability_item_extra_creature_timber_spider_Description"       "<h1>使用</h1>消耗物品，從下輪開始，所有敵方區域的將額外刷出一只伐木蜘蛛。"

        "DOTA_Tooltip_ability_item_extra_creature_elf_wolf"                         "精靈狼"
        "DOTA_Tooltip_ability_item_extra_creature_elf_wolf_Description"             "<h1>使用</h1>消耗物品，從下輪開始，所有敵方區域的將額外刷出一只精靈狼。"
	
        "BlinkEffect"                                                              "傳送特效"
        "AttackEffect"                                                             "遠程攻擊特效"

        "econ_ti10_blink"                                                          "TI10 傳送特效"
	    "econ_ti9_blink"                                                           "TI9 傳送特效"
	    "econ_ti8_blink"                                                           "TI8 傳送特效"
	    "econ_ti7_blink"                                                           "TI7 傳送特效"
	    "econ_ti6_blink"                                                           "TI6 傳送特效"
        "econ_ti5_blink"                                                           "TI5 傳送特效"
        "econ_ti4_blink"                                                           "TI4 傳送特效"
