"lang"
{
	"Language"		"SChinese"
		"econ_omegalul_spray"								"破口大笑"
		"econ_pogu_spray"									"牛逼"
		"econ_pudge_nailedit_spray"							"搞定！"
		"econ_roflan_spray"									"嘲笑"
		"econ_sf_shrug_spray"								"耸肩"
		"econ_shaker_confus_spray"							"疑惑"
		"econ_ti10_chicken_spray"							"小鸡"
		"econ_ti10_darkwillow_wow_spray"						"哇哦！"
		"econ_ti10_grimstroke_happytree_spray"				"天涯墨客"
		"econ_ti10_invoker_sunstrike_spray"					"祈求者"
		"econ_ti10_jakiro_spray"								"杰奇洛"
		"econ_ti10_jugg_spray"								"主宰"
		"econ_ti10_kotl_mana_spray"							"我要魔力"
		"econ_ti10_mars_fightme_spray"						"来战！"
		"econ_ti10_morphling_spray"							"变体精灵"
		"econ_ti10_np_popcorn_spray"							"爆米花"
		"econ_ti10_ogre_think_spray"							"二脸懵逼"
		"econ_ti10_roshan_cheese_spray"						"肉山"
		"econ_ti10_rubick_spray"								"拉比克"
		"econ_ti10_snapfire_cookie_spray"					"小饼干"
		"econ_ti10_sven_spray"								"斯温"
		"econ_ti10_techies_barrel_spray"						"工程师"
		"econ_ti10_troll_loser_spray"						"撸瑟"
		"econ_ti10_undying_rip_spray"						"安息"
		"econ_ti10_wisp_strong_spray"						"精灵守卫"
		"econ_ti10_wraithking_cdi_spray"						"冥魂大帝"
		"econ_ti9_aa_icecream_spray"							"冰淇淋"
		"econ_ti9_bountyhunter_riches_spray"					"有钱了"
		"econ_ti9_earthshaker_dunk_spray"					"扣篮"
		"econ_ti9_legioncommander_loser_spray"				"输了"
		"econ_ti9_legioncommander_winner_spray"				"赢了"
		"econ_ti9_lion_zap_spray"							"电一下"
		"econ_ti9_meepo_dirt_nap_spray"						"土里睡觉"
		"econ_ti9_monkeyking_bananaphone_spray"				"香蕉电话"
		"econ_ti9_phoenix_eggy_spray"						"蛋蛋"
		"econ_ti9_puck_dagoned_spray"						"达贡在手"
		"econ_ti9_pugna_magic_spray"							"魔法"
		"econ_ti9_riki_hidden_spray"							"藏起来"
		"econ_ti9_skywrath_dunno_spray"						"不知道"
		"econ_ti9_spiritbreaker_choochoo_spray"				"小火车"
		"econ_ti9_sven_strength_spray"						"大力"
		"econ_ti9_tusk_snowball_spray"						"雪球"
		"econ_ti9_ursa_funny_bear_spray"						"滑稽熊"
		"econ_ti9_wyvern_kiss_spray"							"亲一个"
		"econ_ti9_zeus_jump_spray"							"跳一个"
		"econ_tide_thumbsup_spray"							"大拇哥"		
		"econ_black_question_spray"                          "黑人问号"
		"econ_doge_spray"                                    "Doge"
		"econ_mur_cat_spray"                                 "憨憨猫"
		"econ_mushroom_head_spray"                           "承让"
		"econ_panda_head_spray"                              "欲言又止"
		"econ_tibetan_fox_spray"                             "藏狐"
		"econ_fake_smile_spray"                              "假笑"
		"econ_hao_zi_wei_zhi_spray"                          "耗子尾汁"
		"econ_hard_on_eyes_spray"                            "没眼看"
		"econ_joker_spray"                                   "小丑竟是我自己"
		"econ_nothing_worthy_spray"                          "人间不值得"
		"econ_zhen_xiang_spray"                              "真香"		
		"DOTA_Tooltip_ability_spray_tooltip"                  "喷绘"
		"DOTA_Tooltip_ability_spray_tooltip_Description"      "在地图上留下所有人均可见的喷漆！<br>每个嘲讽物品减少1秒最大冷却时间<br>你可在<font color='#f3c409'>饰品库</font>中选择或卸下喷漆"
		
		"DOTA_Tooltip_ability_phoenix_fire_spirits_shard_description"		      ""
		"DOTA_Tooltip_ability_bounty_hunter_track_shard_description"              ""
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_shard_description"       ""
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_shard_description"       ""		
		"and"                               "和"
		"High_five_just"                    "刚刚击掌了"
		"High_five_LeftHanging"             "想要击掌却被晾在一旁"		
		"econ_season_2021_2"                "2021 第二赛季限定"
		"econ_season_2021_3"                "2021 第三赛季限定"		
		
		"coin_80"                                        "80滑稽币"
		"coin_400"                                       "400滑稽币"
		"coin_1280"                                      "1280滑稽币"		
		"off_11"                                         "优惠11%"
		"off_22"                                         "优惠22%"		
		"buy_rmb_11"                                     "购买￥11"
		"buy_rmb_49"                                     "购买￥49"
		"buy_rmb_139"                                    "购买￥139"		
		"BuyCoin"                                        "购买滑稽币"
		"PaymentSuccess"                                 "支付成功 滑稽币+"
		"UseBrowerToPay"                                 "请使用浏览器完成支付..."
		"PleaseSelectPayment"                            "请选择付款方式..."
		"SubscribeByCash"                                "购买通行证"  		
		"DOTA_Tooltip_ability_item_chaos_scroll_lua"                 "混沌卷轴"
		"DOTA_Tooltip_ability_item_chaos_scroll_lua_Description"     "<h1>使用:混沌重修</h1><font color='#FF7800'>随机</font>遗忘一个技能并返还技能点，然后<font color='#FF7800'>随机</font>获得一个任意技能。"
		
		"dota_hud_error_only_random_map"                             "仅限random_1x8地图"
		"dota_hud_error_random_map_can_not_use"                      "random_1x8地图不可使用"		
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua"										"锚击"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_Description"							"潮汐猎人挥动他巨大的锚，攻击附近敌人并造成额外伤害，同时降低他们的攻击力。"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_Lore"									"从舰队统帅昆卡的一艘旗舰上偷来的重锚，被利维坦用作有效的近战武器。"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_attack_damage"						"攻击伤害加成："
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_damage_reduction"						"%攻击力降低："
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_reduction_duration"					"持续时间："
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_radius"								"范围："
		// "DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_shard_description"					"将锚击的伤害提高<font color='#B694FF'>90</font>，且使其可以影响建筑物。缩短<font color='#B694FF'>1</font>秒的冷却时间。"		
		"DOTA_Tooltip_modifier_anchor_smash_reduction_lua"										"锚击"
		"DOTA_Tooltip_modifier_anchor_smash_reduction_lua_Description" 							"伤害降低%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
		
		"author_reply"                                                                          "作者回复"
		"author_thanks_for_feedback"                                                            "作者: 感谢反馈！"		
		"DOTA_Tooltip_ability_broodmother_spin_web_scepter_description"					        ""
		"DOTA_Tooltip_ability_dazzle_bad_juju_shard_description" 					            ""		
		//Visage
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua"									"陵卫斗篷"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_Description"						"维萨吉产生数层屏障来保护他，降低受到的伤害。<br><br>屏障会在英雄和小兵的攻击下被移除。英雄能移除%hero_multiplier%层，小兵移除1层。失去的屏障需要一定时间才能恢复。"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_shard_Description"					"让维萨吉具有施放石像形态的能力。最多恢复%health_regen_pct%%%的生命值。冷却时间：60。魔法消耗：125。"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_Lore"								"维萨吉坚硬的鳞片同时具有鬼魂和石像的属性，刀剑和魔法的突袭对他来说不痛不痒。"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_Note0"								"每次维萨吉受到大于最低伤害且非自行造成的伤害时，将会移除一层。"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_Note1"								"维萨吉附近%radius%范围内的佣兽将获得来自陵卫斗篷的伤害减免。"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_damage_reduction"					"%每层伤害减免："
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_max_layers"							"最大层数："
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_recovery_time"						"每层恢复时间："
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_minimum_damage"						"最低伤害："
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_max_damage_reduction"				"%最大伤害减免："
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_lua"									"陵卫斗篷"
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_lua_Description"						"每次叠加可获得伤害减免加成。"
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary_lua"							"陵卫斗篷"
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary_lua_Description"				"获得伤害减免。"		
		"DOTA_Tooltip_ability_wisp_spirits_lua"									            	"幽魂"
		"DOTA_Tooltip_ability_wisp_spirits_lua_Description"						              	"召唤%spirits_count%个围绕艾欧起舞的幽魂，对所有碰触到的单位造成伤害。如果碰到的是敌方英雄，幽魂会爆炸，对其附近的所有敌人造成伤害。  普通单位碰到幽魂会受到轻微伤害，但是不会使其爆炸。持续时间结束后，幽魂将自动爆炸。"
		"DOTA_Tooltip_ability_wisp_spirits_lua_Lore"							            	"艾欧用它不可思议的力量扭曲了宇宙中的粒子。"
		"DOTA_Tooltip_ability_wisp_spirits_lua_Note0"							            	"召唤后，艾欧可使幽魂靠近和远离。"
		"DOTA_Tooltip_ability_wisp_spirits_lua_scepter_description"				            	"幽魂现将在艾欧周围每秒持续被动生成。最多5个。"
		"DOTA_Tooltip_ability_wisp_spirits_lua_creep_damage"					            	"小兵伤害："
		"DOTA_Tooltip_ability_wisp_spirits_lua_hero_damage"							            "英雄伤害："
		"DOTA_Tooltip_ability_wisp_spirits_lua_max_range"							            "碰撞范围："
		"DOTA_Tooltip_ability_wisp_spirits_lua_explode_radius"						            "爆炸范围："
		"DOTA_Tooltip_ability_wisp_spirits_lua_spirit_duration"					            	"持续时间："		
		"DOTA_Tooltip_ability_wisp_spirits_in_lua"									            "幽魂移动"
		"DOTA_Tooltip_ability_wisp_spirits_in_lua_Description"						            "让幽魂更靠近你。可打开或关闭。"		
		"DOTA_Tooltip_modifier_wisp_spirits_active"									            "幽魂"
		"DOTA_Tooltip_modifier_wisp_spirits_active_Description"						            "被友好的幽魂围绕。"		
		"DOTA_Tooltip_modifier_skywrath_mage_shard_bonus_counter_lua"				            "英雄魔晶升级"
		"DOTA_Tooltip_modifier_skywrath_mage_shard_bonus_counter_lua_Description"	            "每次你施放技能时都会在35秒内+5智力且+1护甲。独立叠加。"		
		"DOTA_Tooltip_ability_taunt_tooltip"                                                    "嘲讽"
		"DOTA_Tooltip_ability_taunt_tooltip_Description"                                        "使用英雄的嘲讽动作。嘲讽动作必须装备在相应的英雄身上。"        
		"SingleItemTooptip"	                                                                    "请点击上方槽位框来更换对应槽位的饰品"
		
		"DOTA_Tooltip_ability_item_rune_forge"                                                   "不稳定的符文"
		"DOTA_Tooltip_ability_item_rune_forge_Description"                                       "<h1>主动: 神符铸造</h1>在英雄周围产生一枚随机的神符，在泉水区域无效。"
		
		
		"DOTA_Tooltip_ability_item_recipe_aeon_disk_lua"			                            "图纸（永恒之盘）"		
		"DOTA_Tooltip_Ability_item_aeon_disk_lua"							                	"永恒之盘"
		"DOTA_Tooltip_ability_item_aeon_disk_lua_Description"					                "<h1>被动：强断连招</h1>当受到伤害并且生命值低于%health_threshold_pct%%时，会对英雄施加一个强驱散效果，%buff_duration%秒内提升+%status_resistance%%%状态抗性，并且所有受到和造成的伤害全部归零。可由来自小兵的伤害触发。"
		"DOTA_Tooltip_ability_item_aeon_disk_lua_lore"							                "一件多年以前被偷偷运出象牙孵巢的强力宝物。很多人都信以为真了。 "
		"DOTA_Tooltip_ability_item_aeon_disk_lua_bonus_health"				                	"+$health"
		"DOTA_Tooltip_ability_item_aeon_disk_lua_bonus_mana"					                "+$mana"		
		"DOTA_Tooltip_modifier_item_aeon_disk_lua_buff"							                "强断连招"
		"DOTA_Tooltip_modifier_item_aeon_disk_lua_buff_Description"				                "所有受到和输出的伤害都将被忽略。"
		
		"econ_season_2021_4"                                                                    "2021 第四赛季限定"
		
		"econ_season_2022_1"																	 "2022 第一赛季限定"		
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning_lua"									"连环闪电"
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning_lua_Description"						"施放一条会在附近敌人之间弹射的闪电，每一击的伤害均为 %initial_damage%。"
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning_lua_radius"							"弹射范围："
		
		"econ_season_2022_2"																	"2022 第二赛季限定"
		"econ_season_2022_3"                                                                    "2022 第三赛季限定"
		"econ_season_2022_4"																	"2022 第四赛季限定"
		"econ_season_2023_1"																	"2023 第一赛季限定"
		

		//SChinese/Draw.txt
		"Draw"			"荒野探宝"
		"Draw_PoolCountDownTitle"	"本期奖池剩余时间"
